HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2), (id2_W_t1, id6_R_t2), (id2_W_t1, id8_R_t2), (id3_W_t1, id6_R_t2), (id3_W_t1, id8_R_t2), (id4_W_t1, id6_R_t2), (id4_W_t1, id8_R_t2), (id5_W_t1, id6_R_t2), (id5_W_t1, id8_R_t2)} AND RBF = {((id6_R_t2, id1_W_main), 0), ((id8_R_t2, id1_W_main), 1)} AND RF = {(id6_R_t2, id1_W_main), (id8_R_t2, id1_W_main)} AND SW = {} AND (id1_cond=FALSE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2), (id2_W_t1, id6_R_t2), (id2_W_t1, id8_R_t2), (id3_W_t1, id6_R_t2), (id3_W_t1, id8_R_t2), (id4_W_t1, id6_R_t2), (id4_W_t1, id8_R_t2), (id5_W_t1, id6_R_t2), (id5_W_t1, id8_R_t2)} AND RBF = {((id6_R_t2, id2_W_t1), 0), ((id8_R_t2, id1_W_main), 1)} AND RF = {(id6_R_t2, id2_W_t1), (id8_R_t2, id1_W_main)} AND SW = {} AND (id1_cond=FALSE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2), (id2_W_t1, id6_R_t2), (id2_W_t1, id8_R_t2), (id3_W_t1, id6_R_t2), (id3_W_t1, id8_R_t2), (id4_W_t1, id6_R_t2), (id4_W_t1, id8_R_t2), (id5_W_t1, id6_R_t2), (id5_W_t1, id8_R_t2)} AND RBF = {((id6_R_t2, id4_W_t1), 0), ((id8_R_t2, id1_W_main), 1)} AND RF = {(id6_R_t2, id4_W_t1), (id8_R_t2, id1_W_main)} AND SW = {} AND (id1_cond=FALSE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2), (id2_W_t1, id6_R_t2), (id2_W_t1, id8_R_t2), (id3_W_t1, id6_R_t2), (id3_W_t1, id8_R_t2), (id4_W_t1, id6_R_t2), (id4_W_t1, id8_R_t2), (id5_W_t1, id6_R_t2), (id5_W_t1, id8_R_t2)} AND RBF = {((id6_R_t2, id1_W_main), 0), ((id8_R_t2, id3_W_t1), 1)} AND RF = {(id6_R_t2, id1_W_main), (id8_R_t2, id3_W_t1)} AND SW = {} AND (id1_cond=FALSE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2), (id2_W_t1, id6_R_t2), (id2_W_t1, id8_R_t2), (id3_W_t1, id6_R_t2), (id3_W_t1, id8_R_t2), (id4_W_t1, id6_R_t2), (id4_W_t1, id8_R_t2), (id5_W_t1, id6_R_t2), (id5_W_t1, id8_R_t2)} AND RBF = {((id6_R_t2, id2_W_t1), 0), ((id8_R_t2, id3_W_t1), 1)} AND RF = {(id6_R_t2, id2_W_t1), (id8_R_t2, id3_W_t1)} AND SW = {} AND (id1_cond=FALSE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2), (id2_W_t1, id6_R_t2), (id2_W_t1, id8_R_t2), (id3_W_t1, id6_R_t2), (id3_W_t1, id8_R_t2), (id4_W_t1, id6_R_t2), (id4_W_t1, id8_R_t2), (id5_W_t1, id6_R_t2), (id5_W_t1, id8_R_t2)} AND RBF = {((id6_R_t2, id4_W_t1), 0), ((id8_R_t2, id3_W_t1), 1)} AND RF = {(id6_R_t2, id4_W_t1), (id8_R_t2, id3_W_t1)} AND SW = {} AND (id1_cond=FALSE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2), (id2_W_t1, id6_R_t2), (id2_W_t1, id8_R_t2), (id3_W_t1, id6_R_t2), (id3_W_t1, id8_R_t2), (id4_W_t1, id6_R_t2), (id4_W_t1, id8_R_t2), (id5_W_t1, id6_R_t2), (id5_W_t1, id8_R_t2)} AND RBF = {((id6_R_t2, id1_W_main), 0), ((id8_R_t2, id5_W_t1), 1)} AND RF = {(id6_R_t2, id1_W_main), (id8_R_t2, id5_W_t1)} AND SW = {} AND (id1_cond=FALSE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2), (id2_W_t1, id6_R_t2), (id2_W_t1, id8_R_t2), (id3_W_t1, id6_R_t2), (id3_W_t1, id8_R_t2), (id4_W_t1, id6_R_t2), (id4_W_t1, id8_R_t2), (id5_W_t1, id6_R_t2), (id5_W_t1, id8_R_t2)} AND RBF = {((id6_R_t2, id2_W_t1), 0), ((id8_R_t2, id5_W_t1), 1)} AND RF = {(id6_R_t2, id2_W_t1), (id8_R_t2, id5_W_t1)} AND SW = {} AND (id1_cond=FALSE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id6_R_t2, id8_R_t2), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id1_W_main, id8_R_t2), (id2_W_t1, id6_R_t2), (id2_W_t1, id8_R_t2), (id3_W_t1, id6_R_t2), (id3_W_t1, id8_R_t2), (id4_W_t1, id6_R_t2), (id4_W_t1, id8_R_t2), (id5_W_t1, id6_R_t2), (id5_W_t1, id8_R_t2)} AND RBF = {((id6_R_t2, id4_W_t1), 0), ((id8_R_t2, id5_W_t1), 1)} AND RF = {(id6_R_t2, id4_W_t1), (id8_R_t2, id5_W_t1)} AND SW = {} AND (id1_cond=FALSE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id6_R_t2, id7_R_t2), (id1_W_main, id7_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id2_W_t1, id6_R_t2), (id3_W_t1, id6_R_t2), (id4_W_t1, id6_R_t2), (id5_W_t1, id6_R_t2), (id6_R_t2, id7_R_t2), (id1_W_main, id7_R_t2), (id2_W_t1, id7_R_t2), (id3_W_t1, id7_R_t2), (id4_W_t1, id7_R_t2), (id5_W_t1, id7_R_t2)} AND RBF = {((id6_R_t2, id1_W_main), 0), ((id7_R_t2, id1_W_main), 0)} AND RF = {(id6_R_t2, id1_W_main), (id7_R_t2, id1_W_main)} AND SW = {} AND (id1_cond=TRUE)
HB = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id6_R_t2, id7_R_t2), (id1_W_main, id7_R_t2)} AND MO = {(id2_W_t1, id3_W_t1), (id2_W_t1, id4_W_t1), (id2_W_t1, id5_W_t1), (id3_W_t1, id4_W_t1), (id3_W_t1, id5_W_t1), (id4_W_t1, id5_W_t1), (id1_W_main, id2_W_t1), (id1_W_main, id3_W_t1), (id1_W_main, id4_W_t1), (id1_W_main, id5_W_t1), (id1_W_main, id6_R_t2), (id2_W_t1, id6_R_t2), (id3_W_t1, id6_R_t2), (id4_W_t1, id6_R_t2), (id5_W_t1, id6_R_t2), (id6_R_t2, id7_R_t2), (id1_W_main, id7_R_t2), (id2_W_t1, id7_R_t2), (id3_W_t1, id7_R_t2), (id4_W_t1, id7_R_t2), (id5_W_t1, id7_R_t2)} AND RBF = {((id6_R_t2, id2_W_t1), 0), ((id7_R_t2, id1_W_main), 0)} AND RF = {(id6_R_t2, id2_W_t1), (id7_R_t2, id1_W_main)} AND SW = {} AND (id1_cond=TRUE)
