HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t1, id1_W_main), 0), ((id4_R_t2, id1_W_main), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t1, id1_W_main), (id4_R_t2, id1_W_main), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id6_W_t3), 0), ((id3_R_t1, id1_W_main), 0), ((id4_R_t2, id1_W_main), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id6_W_t3), (id3_R_t1, id1_W_main), (id4_R_t2, id1_W_main), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id7_W_t3), 0), ((id3_R_t1, id1_W_main), 0), ((id4_R_t2, id1_W_main), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id7_W_t3), (id3_R_t1, id1_W_main), (id4_R_t2, id1_W_main), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t1, id6_W_t3), 0), ((id4_R_t2, id1_W_main), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t1, id6_W_t3), (id4_R_t2, id1_W_main), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id6_W_t3), 0), ((id3_R_t1, id6_W_t3), 0), ((id4_R_t2, id1_W_main), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id6_W_t3), (id3_R_t1, id6_W_t3), (id4_R_t2, id1_W_main), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id7_W_t3), 0), ((id3_R_t1, id6_W_t3), 0), ((id4_R_t2, id1_W_main), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id7_W_t3), (id3_R_t1, id6_W_t3), (id4_R_t2, id1_W_main), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t1, id7_W_t3), 0), ((id4_R_t2, id1_W_main), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t1, id7_W_t3), (id4_R_t2, id1_W_main), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id6_W_t3), 0), ((id3_R_t1, id7_W_t3), 0), ((id4_R_t2, id1_W_main), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id1_W_main), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id7_W_t3), 0), ((id3_R_t1, id7_W_t3), 0), ((id4_R_t2, id1_W_main), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id7_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id1_W_main), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t1, id1_W_main), 0), ((id4_R_t2, id6_W_t3), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t1, id1_W_main), (id4_R_t2, id6_W_t3), (id5_R_t2, id1_W_main)} AND SW = {}
HB = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3)} AND MO = {(id2_R_t1, id3_R_t1), (id4_R_t2, id5_R_t2), (id6_W_t3, id7_W_t3), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t1), (id1_W_main, id4_R_t2), (id1_W_main, id5_R_t2), (id1_W_main, id6_W_t3), (id1_W_main, id7_W_t3), (id2_R_t1, id4_R_t2), (id2_R_t1, id5_R_t2), (id2_R_t1, id6_W_t3), (id2_R_t1, id7_W_t3), (id3_R_t1, id4_R_t2), (id3_R_t1, id5_R_t2), (id3_R_t1, id6_W_t3), (id3_R_t1, id7_W_t3), (id4_R_t2, id6_W_t3), (id4_R_t2, id7_W_t3), (id5_R_t2, id6_W_t3), (id5_R_t2, id7_W_t3)} AND RBF = {((id2_R_t1, id6_W_t3), 0), ((id3_R_t1, id1_W_main), 0), ((id4_R_t2, id6_W_t3), 0), ((id5_R_t2, id1_W_main), 0)} AND RF = {(id2_R_t1, id6_W_t3), (id3_R_t1, id1_W_main), (id4_R_t2, id6_W_t3), (id5_R_t2, id1_W_main)} AND SW = {}
